ticker_code,ticker_name
NVD.DE,NVIDIA
MSF.DE,Microsoft
APC.DE,Apple
AMZ.DE,Amazon
ADS.DE,adidas AG
AIR.PA,Airbus SE
ALV.DE,Allianz
BAS.DE,BASF
BAYN.DE,Bayer Aktiengesellschaft
BEI.DE,Beiersdorf Aktiengesellschaft
BMW.DE,Bayerische Motoren Werke Aktiengesellschaft
BNR.DE,Brenntag AG
CBK.DE,Commerzbank AG
CON.DE,Continental Aktiengesellschaft
1COV.DE,Covestro AG
EVD.DE,CTS Eventim AG & Co. KGaA
DTG.DE,Daimler Truck Holding AG
DHER.DE,Delivery Hero SE
DBK.DE,Deutsche Bank Aktiengesellschaft
DB1.DE,Deutsche Börse AG
LHA.DE,Deutsche Lufthansa AG
DHL.DE,Deutsche Post AG
DTE.DE,Deutsche Telekom AG
EOAN.DE,E.ON SE
FRE.DE,Fresenius SE & Co. KGaA
FME.DE,Fresenius Medical Care AG
G1A.DE,GEA Group Aktiengesellschaft
HNR1.DE,Hannover Rück SE
HEI.DE,Heidelberg Materials AG
HEN3.DE,Henkel AG & Co. KGaA
IFX.DE,Infineon Technologies AG
KBX.DE,Knorr-Bremse AG
LEG.DE,LEG Immobilien SE
MBG.DE,Mercedes-Benz Group AG
MRK.DE,Merck KGaA
MTX.DE,MTU Aero Engines AG
MUV2.DE,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München
NEM.DE,Nemetschek SE
PAH3.DE,Porsche Automobil Holding SE
P911.DE,Porsche Vz
PUM.DE,PUMA SE
QIA.DU,Qiagen NV
RHM.DE,Rheinmetall
RWE.DE,RWE Aktiengesellschaft
SAP.DE,SAP SE
SRT3.DE,Sartorius Aktiengesellschaft
G24.DE,Scout24 SE
SIE.DE,Siemens Aktiengesellschaft
ENR.DE,Siemens Energy AG
SHL.DE,Siemens Healthineers AG
SY1.DE,Symrise AG
VOW3.DE,Volkswagen (Vz.)
VNA.DE,Vonovia SE
ZAL.DE,Zalando SE
AI.PA,L'Air Liquide S.A.
ABBNY,ABB Ltd
ASML.AS,ASML Holding N.V.
AZN.L,AstraZeneca PLC
CS.PA,AXA SA
SAN.MC,Banco Santander S.A.
BBVA.MC,Banco Bilbao Vizcaya Argentaria S.A.
BNP.PA,BNP Paribas SA
BP.L,BP p.l.c.
BATS.L,British American Tobacco p.l.c.
DGE.L,Diageo plc
ENEL.MI,Enel SpA
EL.PA,EssilorLuxottica Société anonyme
RACE.MI,Ferrari N.V.
GLEN.L,Glencore plc
GSK.L,GSK plc
RMS.PA,Hermès International Société en commandite par actions
HSBA.L,HSBC Holdings plc
IBE.MC,Iberdrola S.A. 
ITX.MC,Industria de Diseño Textil S.A.
INGA.AS,ING Groep N.V.
ISP.MI,Intesa Sanpaolo S.p.A.
OR.PA,L'Oréal S.A.
LSEG.L,London Stock Exchange Group plc
MC.PA,LVMH Moët Hennessy - Louis Vuitton Société Européenne
NG.L,National Grid plc
NSRGY,Nestlé S.A.
NVS,Novartis AG
NOVO-B.CO,Novo Nordisk A/S
REL.L,RELX PLC
RIO.L,Rio Tinto Group
RHHBY,Roche Holding AG
SAF.PA,Safran SA
SAN.PA,Sanofi
SU.PA,Schneider Electric S.E.
SHEL.L,Shell plc
TTE.PA,TotalEnergies SE
UCG.MI,UniCredit S.p.A.
ULVR.L,Unilever PLC
DG.PA,Vinci SA
ZURVY,Zurich Insurance Group AG